*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Build target 'GUITU_v1.0'
assembling startup_stm32h743xx.s...
compiling stm32h7xx_hal_msp.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_flash.c...
compiling i2c.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_it.c...
compiling dma.c...
compiling usart.c...
compiling gpio.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling freertos.c...
compiling spi.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling adc.c...
compiling main.c...
compiling croutine.c...
compiling list.c...
compiling event_groups.c...
compiling stream_buffer.c...
compiling queue.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling tasks.c...
compiling timers.c...
compiling heap_4.c...
compiling stm32h7xx_hal_adc_ex.c...
compiling port.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_adc.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_cortex.c...
compiling app_state.c...
compiling stm32h7xx_hal_exti.c...
compiling e22_lora_port.c...
compiling stm32h7xx_hal_spi_ex.c...
compiling app_rtos.c...
compiling e22_lora_tx.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal.c...
compiling system_stm32h7xx.c...
compiling ili9488.c...
compiling xpt2046.c...
compiling stm32h7xx_hal_spi.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling pedestrian_frame_transform.c...
compiling pedestrian_inertial_nav.c...
compiling compass_icons.c...
compiling pdr_ci.c...
compiling task_return.c...
compiling sx126x_driver_version.c...
compiling sx126x_lr_fhss.c...
compiling task_lora.c...
compiling lr_fhss_mac.c...
compiling sx126x.c...
compiling task_gyro.c...
compiling dijkstra.c...
compiling task_debug.c...
compiling task_adc.c...
compiling task_control.c...
compiling cmsis_os2.c...
compiling stm32h7xx_hal_i2c.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_uart.c...
compiling task_spo2.c...
compiling wit_imu.c...
compiling e22_lora_stm32_hal_port.c...
compiling gtm1000_tag.c...
compiling task_ins_pdr.c...
compiling tft_port_stm32_hal.c...
compiling task_ui.c...
linking...
Program Size: Code=77944 RO-data=179276 RW-data=420 ZI-data=222964  
FromELF: creating hex file...
"GUITU_v1.0\GUITU_v1.0" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:01:03
