*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Build target 'GUITU_v1.0'
assembling startup_stm32h743xx.s...
compiling stm32h7xx_hal_msp.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling dma.c...
compiling stm32h7xx_it.c...
compiling stm32h7xx_hal_hsem.c...
compiling adc.c...
compiling stm32h7xx_hal_gpio.c...
compiling i2c.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling gpio.c...
compiling stm32h7xx_hal_flash.c...
compiling usart.c...
compiling spi.c...
compiling freertos.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stream_buffer.c...
compiling queue.c...
compiling main.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling heap_4.c...
compiling timers.c...
compiling tasks.c...
compiling port.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_adc_ex.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_adc.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_spi_ex.c...
compiling e22_lora_port.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_pwr.c...
compiling app_rtos.c...
compiling e22_lora_tx.c...
compiling stm32h7xx_hal_cortex.c...
compiling ili9488.c...
compiling xpt2046.c...
compiling system_stm32h7xx.c...
compiling pedestrian_frame_transform.c...
compiling stm32h7xx_hal.c...
compiling pedestrian_inertial_nav.c...
compiling app_state.c...
compiling pdr_ci.c...
compiling task_spo2.c...
compiling task_debug.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling sx126x_driver_version.c...
compiling sx126x_lr_fhss.c...
compiling stm32h7xx_hal_spi.c...
compiling lr_fhss_mac.c...
compiling sx126x.c...
compiling task_adc.c...
compiling task_return.c...
compiling task_ui.c...
compiling task_gyro.c...
compiling task_lora.c...
compiling task_control.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_uart.c...
compiling task_ins_pdr.c...
compiling cmsis_os2.c...
compiling stm32h7xx_hal_i2c.c...
compiling wit_imu.c...
compiling e22_lora_stm32_hal_port.c...
compiling gtm1000_tag.c...
compiling tft_port_stm32_hal.c...
linking...
Program Size: Code=70248 RO-data=21132 RW-data=452 ZI-data=138948  
FromELF: creating hex file...
"GUITU_v1.0\GUITU_v1.0" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:01:12
